

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr  9 23:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
                      i1l1446 00E5                        i1l1438 0097                        i1l1550 056C  
                      i1l1534 0528                        i1l1622 0662                        i1l1614 0655  
                      i1l1384 041D                        i1l1376 0408                        i1l1368 03C4  
                      u121_20 0392                        u113_20 0340                        i1l1296 02E8  
                      i1l1288 02C6                        u105_20 02B2                        i1l1528 0270  
                      i1l1480 01C4                        i1l1472 0193                        i1l1464 0149  
                      i1l1456 011A                        i1l1448 00F2                        i1l1392 0022  
                      i1l1560 0593                        i1l1552 0570                        i1l1544 0555  
                      i1l1536 052C                        i1l1624 0668                        i1l1616 0656  
                      i1l1632 0679                        i1l1608 0643                        u121_21 0391  
                      u113_21 033F                        u105_21 02B1                        i1l1386 041F  
                      i1l1378 040B                        i1l1490 01D8                        i1l1482 01C8  
                      i1l1474 01AA                        i1l1466 015D                        i1l1458 0127  
                      i1l1394 0028                        i1l1570 05C4                        i1l1562 059D  
                      i1l1554 0578                        i1l1546 055A                        i1l1538 053C  
                      i1l1626 0672                        i1l1618 065B                        i1l1492 01D9  
                      i1l1484 01C9                        i1l1476 01B1                        i1l1468 016A  
                      i1l1396 002C                        i1l1572 05C5                        i1l1564 05A7  
                      i1l1556 0586                        i1l1548 0565                        i1l1580 0448  
                      i1l1628 0677                        i1l1494 01DD                        i1l1486 01D0  
                      i1l1478 01BD                        i1l1398 0030                        i1l1566 05BB  
                      i1l1558 058F                        i1l1590 0513                        i1l1582 0483  
                      i1l1670 000D                        u130_20 041D                        u122_20 0397  
                      u106_20 02B8                        i1l1496 01F1                        i1l1488 01D4  
                      i1l1568 05C0                        i1l1592 0515                        i1l1584 04A7  
                      i1l1576 042D                        u130_21 041C                        u122_21 0396  
                      u106_21 02B7                        i1l1586 04B2                        i1l1578 0443  
                      i1l1666 0006                        i1l1588 04B4                        i1l1692 0681  
                      i1l1668 000B                        u114_25 0342                        u123_20 03AB  
                      u115_20 035A                        u107_20 02BD                        u131_20 0030  
                      u123_21 03AA                        u115_21 0359                        u107_21 02BC  
                      u131_21 002F                        u115_25 0356                        u124_20 03B2  
                      u116_20 036D                        u108_20 02D8                        u132_20 0036  
                      u124_21 03B1                        u116_21 036C                        u108_21 02D7  
                      u132_21 0035                        u140_25 012F                        u125_20 03B8  
                      u117_20 0375                        u109_20 02F6                        u141_20 0189  
                      u133_20 003B                        u125_21 03B7                        u117_21 0374  
                      u109_21 02F5                        u133_21 003A                        u141_25 0185  
                      u126_20 03C4                        u150_20 01F8                        u142_20 01A0  
                      u134_20 005A                        u126_21 03C3                        u150_21 01F7  
                      u134_21 0059                        u118_25 0378                        u142_25 019C  
                      u127_20 03D2                        u119_20 0382                        u151_20 01FE  
                      u135_20 0060                        u119_21 0381                        u151_21 01FD  
                      u135_21 005F                        u127_25 03CE                        u143_25 01AB  
                      u128_20 03ED                        u152_20 020A                        u136_20 0065  
                      u128_21 03EC                        u152_21 0209                        u136_21 0064  
                      u128_25 03E9                        u144_25 01BE                        u160_25 055F  
                      u129_20 0408                        u153_20 0218                        u145_20 01C8  
                      u137_20 007C                        u161_20 056B                        u129_21 0407  
                      u145_21 01C7                        u137_21 007B                        u161_21 056A  
                      u129_25 0404                        u153_25 0214                        u154_20 0233  
                      u138_20 0081                        u170_20 05C4                        u154_21 0232  
                      u138_21 0080                        u170_21 05C3                        u154_25 022F  
                      u146_25 01CA                        u162_25 0579                        u155_20 024B  
                      u147_20 01D8                        u163_20 0585                        u155_21 024A  
                      u147_21 01D7                        u163_21 0584                        u155_25 0247  
                      u139_25 0100                        u171_25 0433                        u156_20 0267  
                      u148_20 01DD                        u172_20 0443                        u156_21 0266  
                      u148_21 01DC                        u172_21 0442                        u164_25 0589  
                      u149_20 01F1                        u165_20 0593                        u157_20 0528  
                      u173_20 065B                        u149_21 01F0                        u165_21 0592  
                      u157_21 0527                        u173_21 065A                        u166_20 0599  
                      u158_20 052C                        u174_20 0660                        u166_21 0598  
                      u158_21 052B                        u174_21 065F                        u167_20 059D  
                      u159_20 054C                        u175_20 0677                        u167_21 059C  
                      u159_21 054B                        u175_21 0676                        u168_20 05B1  
                      u176_20 000B                        u176_21 000A                        u168_25 05AD  
                      u169_20 05C0                        u169_21 05BF                        _SSP2IE 04A0  
                      _SSP2IF 00A0              __end_of___xxtofl 05CE                     ??___fldiv 0028  
                   ??___flmul 0042                     ??___fltol 0058        __end_of_i2c_slave_init 06EA  
                ___xxtofl@arg 007A                  ___xxtofl@exp 0079                  ___xxtofl@val 0070  
     __end_of__initialization 001E  __end_of_i2c_receive_callback 0522                    ___fltol@f1 0054  
              __pcstackCOMMON 0070               ?_i2c_slave_init 0070             __end_of_i2c_state 068A  
                  __pbssBANK0 0069                    __pbssBANK1 00A0             __end_of__Umul8_16 06D6  
                  __pmaintext 068A                    __pintentry 0004                       _CCP3CON 0313  
                     _CCP4CON 031A                       _CCPTMRS 029E                     ?___xxtofl 0070  
                     _SSP2ADD 021A                       _SSP2BUF 0219                       _SSP2MSK 021B  
                     ___fldiv 0279                       ___flmul 0022                       ___fltol 05CE  
                     __ptext1 06D6                       __ptext3 0643                       __ptext4 042D  
                     __ptext5 0522                       __ptext6 05CE                       __ptext7 0022  
